ticknumber;food_count
0;100
1;199
2;299
3;399
4;496
5;595
6;694
7;794
8;891
9;989
10;1085
11;1183
12;1278
13;1375
14;1471
15;1570
16;1665
17;1759
18;1854
19;1950
20;2047
21;2140
22;2232
23;2327
24;2418
25;2510
26;2602
27;2691
28;2779
29;2867
30;2958
31;3047
32;3138
33;3225
34;3314
35;3404
36;3490
37;3581
38;3668
39;3758
40;3841
41;3925
42;4001
43;4086
44;4163
45;4244
46;4324
47;4411
48;4493
49;4579
50;4662
51;4741
52;4819
53;4899
54;4973
55;5051
56;5128
57;5206
58;5281
59;5355
60;5423
61;5489
62;5550
63;5608
64;5670
65;5733
66;5797
67;5861
68;5926
69;5986
70;6052
71;6113
72;6172
73;6235
74;6297
75;6351
76;6415
77;6480
78;6542
79;6592
80;6628
81;6663
82;6694
83;6726
84;6763
85;6795
86;6835
87;6871
88;6911
89;6943
90;6980
91;7013
92;7046
93;7073
94;7106
95;7131
96;7166
97;7194
98;7211
99;7196
100;7186
101;7162
102;7141
103;7124
104;7118
105;7112
106;7120
107;7103
108;7112
109;7108
110;7104
111;7102
112;7090
113;7096
114;7088
115;7076
116;7065
117;7042
118;6984
119;6905
120;6819
121;6748
122;6677
123;6606
124;6538
125;6477
126;6421
127;6375
128;6321
129;6280
130;6230
131;6170
132;6118
133;6056
134;5987
135;5940
136;5871
137;5794
138;5678
139;5537
140;5389
141;5242
142;5100
143;4981
144;4872
145;4763
146;4658
147;4562
148;4462
149;4378
150;4282
151;4208
152;4130
153;4058
154;3964
155;3880
156;3764
157;3641
158;3489
159;3364
160;3222
161;3110
162;2995
163;2884
164;2773
165;2667
166;2597
167;2518
168;2447
169;2380
170;2309
171;2214
172;2146
173;2094
174;2040
175;1968
176;1893
177;1793
178;1690
179;1582
180;1465
181;1384
182;1316
183;1236
184;1174
185;1126
186;1066
187;1024
188;999
189;954
190;917
191;879
192;855
193;828
194;802
195;772
196;745
197;679
198;650
199;620
200;591
201;562
202;542
203;532
204;528
205;518
206;508
207;502
208;496
209;497
210;487
211;489
212;494
213;498
214;502
215;515
216;510
217;515
218;505
219;490
220;507
221;518
222;534
223;552
224;562
225;570
226;567
227;575
228;589
229;588
230;612
231;622
232;632
233;639
234;646
235;664
236;674
237;689
238;689
239;696
240;701
241;722
242;726
243;749
244;757
245;768
246;778
247;805
248;822
249;827
250;837
251;843
252;850
253;852
254;867
255;872
256;885
257;890
258;907
259;911
260;922
261;924
262;951
263;970
264;976
265;989
266;1005
267;1007
268;1026
269;1028
270;1038
271;1043
272;1053
273;1062
274;1061
275;1094
276;1087
277;1086
278;1070
279;1056
280;1051
281;1057
282;1052
283;1034
284;1025
285;1038
286;1043
287;1043
288;1029
289;1015
290;1011
291;1004
292;1002
293;991
294;971
295;967
296;962
297;955
298;945
299;942
300;934
301;931
302;929
303;919
304;915
305;916
306;915
307;920
308;929
309;929
310;925
311;921
312;928
313;919
314;907
315;904
316;898
317;881
318;873
319;859
320;843
321;831
322;828
323;827
324;820
325;815
326;817
327;813
328;815
329;822
330;822
331;827
332;827
333;831
334;827
335;837
336;820
337;829
338;828
339;812
340;806
341;788
342;783
343;776
344;759
345;754
346;759
347;754
348;749
349;754
350;756
351;757
352;761
353;739
354;741
355;738
356;738
357;736
358;734
359;731
360;734
361;728
362;727
363;723
364;726
365;723
366;733
367;744
368;740
369;746
370;744
371;748
372;738
373;752
374;758
375;776
376;781
377;790
378;788
379;778
380;781
381;783
382;774
383;788
384;795
385;794
386;788
387;796
388;800
389;800
390;808
391;804
392;812
393;816
394;815
395;823
396;841
397;840
398;845
399;847
400;852
401;874
402;883
403;888
404;880
405;889
406;888
407;890
408;890
409;890
410;881
411;883
412;872
413;869
414;878
415;872
416;870
417;865
418;873
419;880
420;879
421;865
422;872
423;877
424;868
425;862
426;857
427;855
428;858
429;842
430;829
431;827
432;826
433;832
434;840
435;838
436;837
437;833
438;820
439;818
440;814
441;829
442;806
443;804
444;795
445;798
446;792
447;805
448;793
449;785
450;788
451;786
452;784
453;783
454;783
455;773
456;765
457;769
458;764
459;754
460;741
461;743
462;747
463;749
464;746
465;737
466;737
467;733
468;745
469;748
470;749
471;753
472;757
473;753
474;763
475;759
476;749
477;739
478;738
479;739
480;730
481;735
482;725
483;720
484;728
485;733
486;750
487;750
488;750
489;759
490;762
491;769
492;768
493;787
494;771
495;764
496;753
497;756
498;778
499;774
500;779
501;790
502;783
503;782
504;786
505;802
506;808
507;790
508;797
509;790
510;790
511;810
512;816
513;821
514;818
515;811
516;808
517;807
518;800
519;810
520;820
521;819
522;830
523;841
524;846
525;846
526;848
527;847
528;852
529;830
530;837
531;841
532;830
533;841
534;845
535;866
536;867
537;879
538;902
539;910
540;908
541;924
542;921
543;926
544;928
545;933
546;942
547;951
548;943
549;931
550;919
551;917
552;921
553;926
554;931
555;926
556;937
557;919
558;921
559;924
560;920
561;909
562;902
563;905
564;914
565;923
566;930
567;914
568;921
569;923
570;909
571;895
572;889
573;878
574;871
575;850
576;843
577;825
578;818
579;815
580;818
581;822
582;811
583;815
584;809
585;804
586;803
587;796
588;804
589;798
590;792
591;789
592;777
593;772
594;763
595;784
596;783
597;796
598;810
599;816
600;824
601;816
602;832
603;820
604;821
605;808
606;803
607;802
608;801
609;788
610;793
611;803
612;797
613;796
614;792
615;790
616;768
617;774
618;770
619;791
620;789
621;795
622;808
623;809
624;815
625;817
626;832
627;840
628;854
629;861
630;859
631;860
632;861
633;868
634;870
635;883
636;892
637;891
638;899
639;911
640;924
641;930
642;943
643;944
644;966
645;958
646;955
647;962
648;969
649;962
650;978
651;986
652;985
653;987
654;985
655;976
656;975
657;974
658;967
659;964
660;963
661;966
662;960
663;957
664;957
665;957
666;948
667;938
668;939
669;931
670;921
671;918
672;903
673;893
674;877
675;870
676;868
677;851
678;852
679;849
680;843
681;829
682;835
683;847
684;841
685;834
686;833
687;840
688;842
689;851
690;856
691;849
692;860
693;859
694;856
695;834
696;829
697;822
698;824
699;818
700;806
701;796
702;792
703;785
704;779
705;772
706;771
707;772
708;766
709;761
710;756
711;766
712;764
713;754
714;760
715;765
716;759
717;756
718;752
719;760
720;771
721;762
722;768
723;771
724;781
725;781
726;774
727;774
728;754
729;755
730;755
731;742
732;754
733;761
734;760
735;754
736;758
737;768
738;763
739;771
740;769
741;771
742;767
743;782
744;787
745;783
746;782
747;788
748;781
749;775
750;779
751;788
752;790
753;804
754;803
755;795
756;800
757;799
758;807
759;821
760;832
761;833
762;827
763;836
764;847
765;849
766;865
767;861
768;874
769;884
770;897
771;895
772;895
773;904
774;903
775;912
776;918
777;915
778;929
779;941
780;939
781;929
782;931
783;934
784;932
785;932
786;934
787;923
788;925
789;926
790;919
791;910
792;907
793;908
794;904
795;901
796;890
797;882
798;878
799;863
800;878
801;875
802;874
803;875
804;872
805;864
806;860
807;863
808;862
809;869
810;869
811;866
812;883
813;890
814;881
815;893
816;873
817;875
818;873
819;865
820;847
821;842
822;841
823;827
824;826
825;826
826;832
827;833
828;826
829;833
830;836
831;837
832;838
833;841
834;854
835;859
836;864
837;874
838;880
839;896
840;888
841;892
842;890
843;887
844;895
845;896
846;906
847;904
848;914
849;912
850;913
851;908
852;907
853;912
854;907
855;906
856;893
857;900
858;895
859;888
860;889
861;904
862;896
863;904
864;914
865;917
866;921
867;918
868;905
869;913
870;913
871;923
872;920
873;911
874;923
875;926
876;928
877;936
878;950
879;961
880;979
881;984
882;982
883;994
884;990
885;1004
886;1015
887;1009
888;1011
889;1011
890;1019
891;1019
892;1024
893;1024
894;1027
895;1028
896;1035
897;1031
898;1028
899;1024
900;1031
901;1028
902;1024
903;1035
904;1029
905;1010
906;1014
907;1005
908;1010
909;992
910;990
911;982
912;983
913;975
914;975
915;977
916;988
917;996
918;1003
919;997
920;999
921;999
922;987
923;975
924;977
925;972
926;973
927;975
928;974
929;963
930;960
931;951
932;944
933;942
934;943
935;949
936;954
937;950
938;935
939;926
940;932
941;938
942;922
943;904
944;906
945;891
946;880
947;875
948;858
949;854
950;846
951;828
952;818
953;799
954;797
955;790
956;793
957;768
958;751
959;754
960;764
961;765
962;755
963;764
964;762
965;761
966;757
967;751
968;749
969;756
970;762
971;780
972;789
973;788
974;794
975;801
976;808
977;805
978;809
979;807
980;804
981;808
982;803
983;806
984;809
985;805
986;815
987;823
988;823
989;828
990;817
991;831
992;829
993;830
994;828
995;842
996;834
997;828
998;826
999;829
